<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:34"	 value="866542"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:58"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:58"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:58"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:59"	 value="2987"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:59"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:59"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:59"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:59"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:59"	 value="2987"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:59"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:59"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:59"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:59"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:00"	 value="442647"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:00"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:00"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:00"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:00"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:00"	 value="442647"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:00"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:00"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:00"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:00"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:01"	 value="521873"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:01"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:01"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:01"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:01"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:01"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:01"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:01"	 value="521873"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:01"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:01"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:01"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:01"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:01"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:01"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:02"	 value="930434"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:02"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:02"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:02"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:02"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:02"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:02"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:02"	 value="930434"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:02"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:02"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:02"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:02"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:02"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:02"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:03"	 value="205092"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:03"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:03"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:03"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:03"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:03"	 value="205092"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:03"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:03"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:03"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:03"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:04"	 value="934578"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:04"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:04"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:04"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:04"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:04"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:04"	 value="934578"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:04"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:04"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:04"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:04"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:04"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:05"	 value="767610"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:05"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:05"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:05"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:05"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:05"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:05"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:05"	 value="767610"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:05"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:05"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:05"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:05"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:05"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:05"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:06"	 value="384487"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:06"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:06"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:06"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:06"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:06"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:06"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:06"	 value="384487"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:06"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:06"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:06"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:06"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:06"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:06"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:07"	 value="382413"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:07"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:07"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:07"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:07"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:07"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:07"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:07"	 value="382413"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:07"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:07"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:07"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:07"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:07"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:07"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:08"	 value="838643"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:08"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:08"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:08"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:08"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:08"	 value="783189"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:08"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:08"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:08"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:08"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:09"	 value="783189"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:09"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:09"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:09"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:09"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:09"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:09"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:09"	 value="379146"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:09"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:09"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:09"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:09"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:09"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:09"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:10"	 value="379146"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:10"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:10"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:10"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:10"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:10"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:10"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:10"	 value="624141"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:10"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:10"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:10"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:10"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:10"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:10"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:11"	 value="624141"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:11"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:11"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:11"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:11"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:11"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:11"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:11"	 value="745378"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:11"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:11"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:11"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:11"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:11"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:11"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:12"	 value="745378"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:12"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:12"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:12"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:12"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:12"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:12"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:12"	 value="16487"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:12"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:12"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:12"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:12"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:12"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:12"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:13"	 value="16487"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:13"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:13"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:13"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:13"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:14"	 value="108981"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:14"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:14"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:14"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:14"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:14"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:14"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:14"	 value="108981"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:14"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:14"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:14"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:14"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:14"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:14"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:15"	 value="242677"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:15"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:15"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:15"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:15"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:15"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:15"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:15"	 value="242677"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:15"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:15"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:15"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:15"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:15"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:15"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:16"	 value="974169"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:16"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:16"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:16"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:16"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:16"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:16"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:16"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:16"	 value="842756"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:16"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:16"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:16"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:16"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:16"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:16"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:17"	 value="842756"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:17"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:17"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:17"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:17"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:17"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:17"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:17"	 value="126188"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:17"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:17"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:17"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:17"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:17"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:17"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:19:18"	 value="126188"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:19:18"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:19:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:19:18"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:19:18"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:19:18"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:19:18"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:19:18"	 value="15"/>
