<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:17"	 value="535402"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:42"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:42"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:42"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:42"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:42"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:42"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:42"	 value="959737"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:42"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:42"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:42"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:42"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:42"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:43"	 value="959737"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:43"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:43"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:43"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:43"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:43"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:43"	 value="770752"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:43"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:43"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:43"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:44"	 value="770752"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:44"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:44"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:44"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:44"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:44"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:44"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:44"	 value="405820"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:44"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:44"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:44"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:44"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:44"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:44"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:45"	 value="405820"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:45"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:45"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:45"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:45"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:45"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:45"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:45"	 value="914287"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:45"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:45"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:45"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:45"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:45"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:45"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:46"	 value="914287"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:46"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:46"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:46"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:46"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:46"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:46"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:46"	 value="673230"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:46"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:46"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:46"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:46"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:46"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:46"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:47"	 value="673230"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:47"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:47"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:47"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:47"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:47"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:47"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:48"	 value="40465"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:48"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:48"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:48"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:48"	 value="825849"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:48"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:48"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:48"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:48"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:48"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:49"	 value="825849"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:49"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:49"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:49"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:49"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:49"	 value="743020"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:49"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:49"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:49"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:49"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:50"	 value="743020"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:50"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:50"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:50"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:50"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:50"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:50"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:50"	 value="80737"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:50"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:50"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:50"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:50"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:50"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:50"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:51"	 value="80737"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:51"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:51"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:51"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:51"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:51"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:51"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:51"	 value="205242"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:51"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:51"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:51"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:51"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:51"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:52"	 value="205242"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:52"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:52"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:52"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:52"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:52"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:52"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:52"	 value="528376"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:52"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:52"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:52"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:52"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:52"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:52"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:53"	 value="528376"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:53"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:53"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:53"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:53"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:53"	 value="120198"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:53"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:53"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:53"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:53"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:54"	 value="120198"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:54"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:54"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:54"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:54"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:54"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:54"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:54"	 value="735186"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:54"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:54"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:54"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:54"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:54"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:54"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:55"	 value="735186"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:55"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:55"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:55"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:55"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:55"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:55"	 value="66880"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:55"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:55"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:55"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:55"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:55"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:56"	 value="66880"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:56"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:56"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:56"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:56"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:56"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:56"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:56"	 value="121152"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:56"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:56"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:56"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:56"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:56"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:56"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:57"	 value="121152"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:57"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:57"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:57"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:57"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:57"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:57"	 value="46518"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:57"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:57"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:57"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:57"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:57"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:58"	 value="46518"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:58"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:58"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:58"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:58"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:58"	 value="192102"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:58"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:58"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:58"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:58"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:59"	 value="192102"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:59"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:59"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:59"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:59"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:59"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:59"	 value="257684"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:59"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:59"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:59"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:59"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:59"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:24:00"	 value="257684"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:24:00"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:24:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:24:00"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:24:00"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:24:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:24:00"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:24:00"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:24:00"	 value="636246"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:24:00"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:24:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:24:00"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:24:00"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:24:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:24:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:24:00"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:24:01"	 value="636246"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:24:01"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:24:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:24:01"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:24:01"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:24:01"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:24:01"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:24:01"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:24:01"	 value="704534"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:24:01"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:24:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:24:01"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:24:01"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:24:01"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:24:01"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:24:01"	 value="20"/>
